## Field Offset Tables

### WeightsConfig (singleton via DAT_18394c3d0 +0xb8 +8)
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x54 | movementScoreWeight | float | confirmed |
| +0x78 | [scoring weight] | float | inferred |
| +0x7C | allyCoFireBonus | float | inferred |
| +0xBC | tagValueScale | float | confirmed |
| +0xC0 | baseAttackWeightScale | float | confirmed |
| +0xC4 | maxApproachRange | int | confirmed |
| +0xC8 | allyInRangeMaxDist | int | confirmed |
| +0xE0 | friendlyFirePenaltyWeight | float | confirmed |
| +0xE4 | killWeight | float | confirmed |
| +0xE8 | killWeight2 | float | confirmed |
| +0xEC | urgencyWeight | float | confirmed |
| +0xF0 | buffWeight / allyCoFireWeight | float | confirmed |
| +0xF8 | proximityBonusCap | float | confirmed |
| +0xFC | minAoeScoreThreshold | float | confirmed |
| +0x100 | allyCoFireBonusScale | float | confirmed |
| +0x10C | utilityFromTileMultiplier | float | confirmed — InflictDamage |
| +0x118 | suppressionTileMultiplier | float | confirmed — InflictSuppression |
| +0x128 | finalMovementScoreScale | float | confirmed |
| +0x12C | movementWeightScale | float | confirmed |
| +0x13C | utilityThreshold | float | confirmed |
| +0x148 | movementScorePathWeight | float | inferred |
| +0x14C | pathCostPenaltyWeight | float | inferred |
| +0x150 | minimumImprovementRatio | float | confirmed |
| +0x154 | deployMovementScoreThreshold | float | confirmed |
| +0x15C | secondaryPathPenalty | float | confirmed |
| +0x168 | shortRangePenalty | float | confirmed |
| +0x16C | stanceSkillBonus | float | confirmed |
| +0x174 | buffGlobalScoringScale | float | confirmed |
| +0x17C | healScoringWeight | float | confirmed |
| +0x180 | buffScoringWeight | float | confirmed |
| +0x184 | suppressScoringWeight | float | confirmed |
| +0x188 | setupAssistScoringWeight | float | confirmed |
| +0x18C | aoeBuffScoringWeight | float | confirmed |
| +0x190 | aoeHealScoringWeight | float | confirmed |
| +0x1A4 | aoeAllyBonusThreshold | float | confirmed — SupplyAmmo |

### TileScore
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x10 | tile | Tile* | confirmed |
| +0x18 | entity | Entity* | confirmed |
| +0x20 | movementScore | float | confirmed |
| +0x24 | secondaryMovementScore | float | confirmed |
| +0x28 | exposureScore | float | confirmed |
| +0x30 | rangeScore | float | confirmed |
| +0x34 | utilityScore | float | confirmed |
| +0x38 | movementScore (alt) | float | confirmed |
| +0x3C | secondaryMovementScore (alt) | float | confirmed |
| +0x40 | apCost | int | confirmed |
| +0x44 | chainCost | int | confirmed |
| +0x48 | destinationRef | TileScore* | inferred |
| +0x50 | prevTileRef | TileScore* | inferred |
| +0x58 | nextTileRef | TileScore* | inferred |
| +0x60 | isForward | bool | inferred |
| +0x61 | isPeek | bool | confirmed |
| +0x62 | stance | byte | confirmed |

### Attack
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x60 | m_Goal | Goal | confirmed |
| +0x68 | m_Candidates | List\<Attack.Data\>* | confirmed |
| +0x70 | m_TargetTiles | List\<Tile\>* | confirmed |
| +0x78 | m_PossibleOriginTiles | HashSet\<Tile\>* | confirmed |
| +0x80 | m_PossibleTargetTiles | HashSet\<Tile\>* | confirmed |
| +0x88 | m_MinRangeToOpponents | int | confirmed |

### Attack.Data
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x00 | targetTile | Tile* | confirmed |
| +0x30 | secondaryScore | float | confirmed |
| +0x3C | primaryScore | float | confirmed |
| +0x44 | apCost | int | confirmed |

### BehaviorWeights (via Strategy +0x310)
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x14 | movementWeightMultiplier | float | confirmed |
| +0x20 | movementWeight | float | confirmed |
| +0x24 | weightScale | float | confirmed |
| +0x2C | weightScale2 | float | confirmed |

### BehaviorConfig2 (via AgentContext +0x50)
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x28 | configFlagA | bool | confirmed |
| +0x34 | configFlagB | bool | confirmed |

### Agent
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x10 | agentContext | AgentContext* | confirmed |
| +0x18 | actor | Actor* | confirmed |
| +0x60 | tileDict | Dictionary\<Tile,TileScore\>* | confirmed |

### AgentContext
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x10 | entity | EntityInfo* | confirmed |
| +0x50 | behaviorConfig | BehaviorConfig2* | confirmed |

### EntityInfo
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x14 | isActive / teamID | bool/int | confirmed |
| +0x18 | weaponTagObject | ptr | inferred — NQ-19 |
| +0x20 | teamMembers | List\<Actor\>* | confirmed |
| +0x3C | minimumAP | int | confirmed |
| +0x48 | tileList | List\<Tile\>* | confirmed |
| +0xA8 | statusFlags2 | uint (bit 0x100 = mindrayVulnerable) | confirmed — NQ-38 |
| +0xDC | detectionValue | float | inferred — SpawnPhantom |
| +0xEC | flags (bit 0=immobile, bit 5=isPhantom, bit 7=skipMindray, bit 11=alreadyDesignated) | uint | confirmed |
| +0x112 | hasSecondaryWeapon | bool | confirmed |
| +0x113 | hasSetupWeapon | bool | confirmed |
| +0x178 | shotGroupMode | int enum (0–5) | confirmed |
| +0x18C | arcCoveragePercent | int (0–100) | confirmed |
| +0x1A1 | isArcFixed | bool | confirmed |
| +0x2C8 | weaponData | ptr | confirmed |

### Strategy
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x8C | strategyMode | int (1=no co-fire) | inferred |
| +0x2B0 | strategyData | StrategyData* | confirmed |
| +0x310 | behaviorWeights | BehaviorWeights* | confirmed |

### StrategyData
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x60 | tierMode | int | inferred |
| +0x118 | reservedAP | int | confirmed |

### Actor (partial)
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x54 | currentHP | int | confirmed |
| +0x5C | currentHP alt | int | confirmed |
| +0x15C | isWeaponSetUp | bool | confirmed |
| +0x162 | isDead | bool | confirmed |
| +0x167 | isWeaponSetUp (alt) | bool | confirmed |
| +0xC8 | buffDataBlock | ptr (+0x34=contextScale float, +0x38=stackCount int) | inferred |
| +0xD0 | secondaryWeaponState | int (checked != 0) | inferred |

### BuffSkill
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x18 | flags (bit 0=Heal, 1=StatusBuff, 15=Suppress, 16=Setup, 17=AoEHeal, 18=AoEBuff) | byte | confirmed |
| +0x48 | conditions | List\<Condition\>* | confirmed |

### ShotCandidateWrapper
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x10 | shotPath | ShotPath* | confirmed |
| +0x18 | targetActor | Actor* | confirmed — NQ-22 resolved |

### ShotPath
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x30 | targetActor (raw) | ptr (Actor* or null) | confirmed |

### WeaponData (partial)
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x48 | tagModifiers | TagModifierList* | confirmed |
| +0xA8 | tagApplicationCap | uint | confirmed |

### AoETierTable
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x18 | count | int | confirmed |
| +0x20 + (n×0x18) | entries[n] | AoETierEntry (24 bytes) | confirmed |
| entry+0x00 | score | float | confirmed |

### PlacementCandidate
| Offset | Field | Type | Status |
|---|---|---|---|
