---

## Field Offset Tables

### WeightsConfig (singleton via DAT_18394c3d0 +0xb8 +8)
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x13C | utilityThreshold | float | confirmed |
| +0x54 | movementScoreWeight | float | confirmed |
| +0x78 | [scoring weight — TBD] | float | inferred |
| +0x7C | allyCoFireBonus | float | inferred |
| +0xBC | tagValueScale | float | confirmed |
| +0xC0 | baseAttackWeightScale | float | confirmed |
| +0xC4 | maxApproachRange | int | confirmed |
| +0xC8 | allyInRangeMaxDist | int | confirmed |
| +0xE0 | friendlyFirePenaltyWeight | float | confirmed |
| +0xE4 | killWeight | float | confirmed |
| +0xE8 | killWeight2 | float | confirmed |
| +0xEC | urgencyWeight | float | confirmed |
| +0xF0 | buffWeight / allyCoFireWeight | float | confirmed |
| +0xF8 | proximityBonusCap | float | confirmed |
| +0xFC | minAoeScoreThreshold | float | confirmed |
| +0x100 | allyCoFireBonusScale | float | confirmed |
| +0x128 | finalMovementScoreScale | float | confirmed |
| +0x12C | movementWeightScale | float | confirmed |
| +0x148 | movementScorePathWeight | float | inferred |
| +0x14C | pathCostPenaltyWeight | float | inferred |
| +0x150 | minimumImprovementRatio | float | confirmed |
| +0x154 | deployMovementScoreThreshold | float | confirmed |
| +0x15C | secondaryPathPenalty | float | confirmed |
| +0x168 | shortRangePenalty | float | confirmed |
| +0x16C | stanceSkillBonus | float | confirmed |

### TileScore
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x10 | tile | Tile* | confirmed |
| +0x18 | entity | Entity* | confirmed |
| +0x20 | movementScore | float | confirmed |
| +0x24 | secondaryMovementScore | float | confirmed |
| +0x28 | exposureScore | float | confirmed |
| +0x30 | rangeScore | float | confirmed |
| +0x34 | utilityScore | float | confirmed |
| +0x38 | movementScore (alt) | float | confirmed |
| +0x3C | secondaryMovementScore (alt) | float | confirmed |
| +0x40 | apCost | int | confirmed |
| +0x44 | chainCost | int | confirmed |
| +0x48 | destinationRef | TileScore* | inferred |
| +0x50 | prevTileRef | TileScore* | inferred |
| +0x58 | nextTileRef | TileScore* | inferred |
| +0x60 | isForward | bool | inferred |
| +0x61 | isPeek | bool | confirmed |
| +0x62 | stance | byte | confirmed |

### Attack
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x60 | m_Goal | Goal | confirmed |
| +0x68 | m_Candidates | List\<Attack.Data\>* | confirmed |
| +0x70 | m_TargetTiles | List\<Tile\>* | confirmed |
| +0x78 | m_PossibleOriginTiles | HashSet\<Tile\>* | confirmed |
| +0x80 | m_PossibleTargetTiles | HashSet\<Tile\>* | confirmed |
| +0x88 | m_MinRangeToOpponents | int | confirmed |

### Assist
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x60 | m_Candidates | List\<Assist.Data\>* | confirmed |
| +0x68 | m_TargetTiles | List\<Tile\>* | confirmed |
| +0x70 | m_PossibleOriginTiles | HashSet\<Tile\>* | confirmed |
| +0x78 | m_PossibleTargetTiles | HashSet\<Tile\>* | confirmed |

### Attack.Data
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x00 | targetTile | Tile* | confirmed |
| +0x30 | secondaryScore | float | confirmed |
| +0x3C | primaryScore | float | confirmed |
| +0x44 | apCost | int | confirmed |

### Assist.Data
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x00 | targetRef | Tile*/Actor* | confirmed |
| +0x30 | score | float | confirmed |
| +0x44 | apCost | int | confirmed |

### BehaviorWeights (via Strategy +0x310)
| Offset | Field | Type | Status |
|---|---|---|---|
| +0x14 | movementWeightMultiplier | float (≥1.0) | confirmed |
| +0x20 | movementWeight | float | confirmed |
